[0000]  WARN no explicit name and version provided for directory source, deriving artifact ID from the given path (which is not ideal)
NAME                                                                              VERSION                                   TYPE                           
Simple Launcher                                                                   1.1.0.14                                  binary         (+5 duplicates)  
actions/cache                                                                     v4                                        github-action                   
actions/checkout                                                                  v4                                        github-action  (+3 duplicates)  
actions/setup-node                                                                v4                                        github-action                   
actions/setup-python                                                              v5                                        github-action  (+1 duplicate)   
actions/upload-artifact                                                           v4                                        github-action                   
annotated-types                                                                   0.7.0                                     python         (+1 duplicate)   
anyio                                                                             4.10.0                                    python         (+1 duplicate)   
astroid                                                                           3.3.11                                    python                          
babel                                                                             2.17.0                                    python         (+1 duplicate)   
backrefs                                                                          5.9                                       python         (+1 duplicate)   
black                                                                             25.1.0                                    python                          
boto3                                                                             1.40.17                                   python         (+1 duplicate)   
botocore                                                                          1.40.17                                   python         (+1 duplicate)   
certifi                                                                           2025.8.3                                  python         (+1 duplicate)   
charset-normalizer                                                                3.4.3                                     python         (+1 duplicate)   
click                                                                             8.2.1                                     python         (+1 duplicate)   
colorama                                                                          0.4.6                                     python         (+1 duplicate)   
coverage                                                                          7.10.5                                    python                          
dill                                                                              0.4.0                                     python                          
dnspython                                                                         2.7.0                                     python         (+1 duplicate)   
email-validator                                                                   2.2.0                                     python         (+1 duplicate)   
execnet                                                                           2.1.1                                     python                          
fastapi                                                                           0.116.1                                   python         (+1 duplicate)   
fastapi-cli                                                                       0.0.8                                     python         (+1 duplicate)   
fastapi-cloud-cli                                                                 0.1.5                                     python         (+1 duplicate)   
ghp-import                                                                        2.1.0                                     python         (+1 duplicate)   
github.com/ProtonMail/go-crypto                                                   v1.3.0                                    go-module      (+1 duplicate)   
github.com/YakDriver/go-version                                                   v0.1.0                                    go-module      (+1 duplicate)   
github.com/YakDriver/regexache                                                    v0.24.0                                   go-module      (+1 duplicate)   
github.com/YakDriver/smarterr                                                     v0.6.0                                    go-module      (+1 duplicate)   
